match_id,competition,result,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_corners,away_corners,home_fouls,away_fouls,possession_diff,shot_efficiency_diff,corner_diff,foul_diff,home_advantage,form_difference,ranking_difference,head_to_head
538064,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.15321597341416848,8.188853217414383,-0.2897762134541281
538055,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.04564290432317386,7.902464122159557,-0.02054607305235534
538058,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.17011039781246529,3.1888879935158982,-0.06236374775072223
538060,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.031259729243788226,1.8019097450622095,0.0754114465043445
538063,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.09344344284948419,-8.956323677523116,0.22282726999572527
538061,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.020033147847724475,-1.2410825972185577,-0.28402908597745885
538056,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.1558373836480545,7.886962549394887,-0.11031047497275509
538059,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.13181515615130807,3.0296258718458695,0.005555790581515729
538062,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.1701141481182496,-2.1519945188327743,-0.02882735105822043
538057,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.19691602605197822,-9.428754707268052,-0.11088901577092652
538065,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.08766447980105774,-2.7928545751823686,-0.11849005793876133
538068,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.04893700747158558,-1.8702253560919644,-0.01874352748696806
538070,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.1586876391448848,-5.371167502583156,-0.0621437205715821
538074,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.004376057302323627,8.14210094445643,-0.034711766647182396
538066,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.11348900007651225,2.785432182337921,0.11179466711869979
538067,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.10870461393028541,9.08222483111119,-0.035115653593999596
538069,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.17368892778447875,-1.267198788507315,-0.1354334260925382
538071,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.05043699427509096,-3.8902230022616386,-0.13268158948083952
538072,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.02242514977305468,0.15810152741071626,-0.07967647157097293
538073,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.12958675389474675,-5.492951100247208,0.12242868761980152
538075,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.048879531045799895,2.7822777672944543,-0.05932007435303313
538079,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.010939000975220214,-5.992690797577865,0.03248406496206813
538077,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.07381770850737024,-6.005422260375319,-0.0915599881001069
538080,PL,0,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.015186081085558106,-9.300028492974112,-0.2958760903786486
538084,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.04779362833336087,-0.09587299988547393,-0.05565316091954711
538076,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.10749874803159587,-8.123756234356097,-0.2059400812965635
538082,PL,2,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.07626903611073993,1.8373621814296754,-0.032379841007271426
538083,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.014189601480513181,4.654866869052146,0.25799628737679575
538081,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,0.008424531085386489,-5.99639441412365,-0.2981675728656568
538078,PL,1,50,50,10,10,5,5,5,5,10,10,0,0.0,0,0,0.15,-0.06740315155796048,7.9075365346386555,-0.18529516315606487
